"name","address","www","email","phone","rector","sun","week","url"
"Parafia Świętej Trójcy","58-562 Podgórzyn, ul. Kościelna 2","","","75/7621041","TOKARZ Jacek","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100488"
"Parafia św. Jacka","Pogorzeliska  21, 59-140 Chocianów","","","76/8171232","PRYPUTNIEWICZ Jan","11:30, 18:00 (porządek zimowy: 11:30, 17:00)","18:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100297"
"Parafia Matki Bożej Królowej Polski","59-101 Polkowice, ul. kard. Bolesława Kominka 1a","","","76/7244400","PLUSKOTA Marek","7:30, 9:00, 11:00, 19:00","9:00, 19:00 (porządek zimowy: 9:00, 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100521"
"Parafia św. Michała Archanioła","59-100 Polkowice, pl. Kościelny 2","www.mbkp.polkowice.pl","[email]","76/8451437","ŚWIĘCICKI Jarosław","7:00, 10:30, 12:00, 13:00","7:00, 9:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100522"
"Parafia Matki Boskiej Łaskawej","Polkowice, ul. Wojska Polskiego 7, 59-100 Polkowice 1","www.michalpolkowice.pl","[email]","76/7495167","WÓJS Ireneusz","10:00, 12:00, 18:00 (porzadek zimowy: 10:30, 12:00, 17:00)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100526"
"Parafia św. Marcina","Pomocne  41, 59-424 Męcinka","mbl.polkowice.pl","[email]","76/8708928","LACH Marek","11:00","18:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100556"
"Parafia Najświętszego Serca Pana Jezusa","Porajów, pl. Papieża Jana Pawła II  1, 59-921 Sieniawka","","","75/7738216","KORAB Zbigniew","8:00, 12:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100284"
"Parafia św. Jana Chrzciciela","59-230 Prochowice, ul. Legnicka 44","www.zspigp.neostrada.pl/parafia.htm","","76/8584456","DĄBSKI Tadeusz","7:00, 9:00, 11:00, 18:00 (porządek zimowy: 7:00, 9:00, 11:00, 17:00)","7:00, 18:00 (porządek zimowy: 7:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100572"
"Parafia św. Jadwigi","Prusice  19 A, 59-500  Złotoryja","prochowice.diecezjalegnica.pl/","","76/8783920","BIAŁEK Kazimierz","9:00, 12:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100597"
"Parafia św. Michała Archanioła","59-720 Raciborowice  188","","[email]","75/8189303","KRYŁOWSKI Andrzej","9:00, 12:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100270"
"Parafia Matki Bożej Królowej Polski","Radogoszcz  68, 59-800 Lubań ","","","75/7223762","LEŚNIK Jan","10:00","(czwartek, sobota) 18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100438"
"Parafia Matki Bożej Różańcowej","Radomierz  66, 58-520 Janowice Wielkie","","","75/7515477","JACYSZYN Eugeniusz","8:30, 12:00","17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100364"
"Parafia Objawienia Pańskiego","Radostów Średni  71, 59-800 Lubań","","","75/7221989","OLECHOWSKI Józef","8:00","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100439"
"Parafia św. Marii Magdaleny","Radzimów  7, 59-975 Sulików","","","75/7776136","WOJCIECHOWSKI Andrzej","8:00, 10:30, 12:00","7.00, 18.00 (porządek zimowy: 7:00, 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100428"
"Parafia Niepokalanego Serca  Najświętszej Maryi Panny","59-307 Raszówka, ul. 1 Maja 8a","","","76/8448165","CERKOWNIAK Marek","10:00","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100450"
"Parafia św. Barbary","59-624 Rębiszów  118","","","75/7839159","PACYNIAK Zbigniew","9:00, 13:00 w Domu Pomocy Społecznej 16:00","7:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100318"
"Parafia Matki Bożej Częstochowskiej","Rokitki  73a, 59-225 Chojnów","","","76/8178803","KUTKIEWICZ Piotr","10:00","19:00 (porządek zimowy: 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100298"
"Parafia Wniebowzięcia NMP","Rosochata  30, 59-216 Kunice ","www.rokitki.info","","76/8575027","JUŹKÓW Józef","10:30","8:30, 17:20 (porządek zimowy: 10:30, 16:10)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100573"
"Parafia Trójcy Świętej","59-305 Rudna, pl. Kościelny 3","","","76/8434127","JANICKI Władysław","8:00, 9:30, 11:00","18:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100523"
"Parafia św. Katarzyny Aleksandryjskiej","Rudzica  133, 59-818 Siekierczyn","","","75/7210853","PRAJS Piotr","9:30","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100440"
"Parafia św. Łukasza Ewangelisty","59-243 Ruja  59","","","76/8580391","WOJCIECHOWICZ Jan","10:30","(środa) 16:30","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100574"
"Parafia Zmartwychwstania Pańskiego","59-950 Ruszów, ul. Dworcowa 4","","","75/7714352","PŁAWECKI Antoni","8:00, 9:30,11:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100581"
"Parafia św. Katarzyny Aleksandryjskiej","Rybnica  28, 58-512 Stara Kamienica","","","75/7514576","SZUMSKI Artur","8:00, 11:00","18:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100373"
"Parafia Matki Boskiej Ostrobramskiej","Rząsiny  99, 59-620 Gryfów Śląski","","","75/7844086","ŻMIGRODZKI Krzysztof","8:30, 10:00","7:30","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100320"
"Parafia Świętego Krzyża","Rzeszotary, ul. Legnicka 25, 59-222 Miłkowice","parafia.rzasiny.pl","[email]","76/8621728","KAWZOWICZ Stanisław","9:30","18.00 (porządek zimowy: 17.00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100419"
"Parafia św. Michała Archanioła","Siedlce, ul. Czerniec 22, 59-300 Lubin - Niemstów","","","76/8418844","ŻUREK Tadeusz","12:30","(wtorek, sobota) 18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100559"
"Parafia św. Mikołaja","Siedlęcin, ul. Długa 24, 58-508 Jelenia Góra 14","","[email]","75/7137323","PYTEL Dariusz","8:00, 12:00","18:00, (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100368"
"Parafia św. Antoniego Padewskiego","59-818 Siekierczyn  208","","","75/7221780","KASZOWICZ Stanisław","8:00, 11:00, 12:30 (w wakacje: 8:00, 12:00)","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100441"
"Parafia Wniebowzięcia NMP","Słup  58, 59-424 Męcinka","","[email]","76/8708637","DYL Zbigniew","8:00, 12:15","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100356"
"Parafia Wniebowstąpienia Pańskiego","Snowidza  85a, 59-407 Mściwojów","parafiaslup.pl","[email]","76/8718390","PUDEŁKO Dariusz","8:00, 12:00","8:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100357"
"Parafia św. Michała Archanioła","Sobin, ul. Turkusowa 7, 59-100 Polkowice","","","76/8459680","SZYMAŃSKI Mariusz","10:00","18:00 (porzadek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100524"
"Parafia św. Piotra i Pawła Ap.","Sobota  10a, 59-600 Lwówek ŚLąski","parafiasobin.eu","[email]","75/7842092","PAJOR Zbigniew","10:00","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100476"
"Parafia św. Jadwigi","Sokołowiec  96, 59-540 Świerzawa","michalici.pl","[email]","75/7135724","STĘPIEŃ Mieczysław","8:30, 12:00","(sobota) 16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100557"
"Parafia Najświętszego Serca Pana Jezusa i Matki Bożej Ostrobramskiej","58-564 Sosnówka, ul. Szkolna 2","parafia.sokolowiec.pl","[email]","75/7610625","KOCIOŁA Robert","12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100489"
"Parafia Ścięcia św. Jana Chrzciciela","58-512 Stara Kamienica  150","","","75/7514348","NICKO Jan","8:00, 12:00","7:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100547"
"Parafia Matki Boskiej Szkaplerznej","Stary Węgliniec, ul. M. Konopnickiej 16, 59-940 Węgliniec","","","75/7712652","ŻĄDŁO Krzysztof","10:00","(poniedziałek, czwartek) 7:00, (piątek) 18:00, (sobota) 18:00 (porządek zimowy: 7:00, 17:00, 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100582"
"Parafia Podwyższenia Krzyża Świętego","59-975 Sulików, ul. Dworcowa 7","","","75/7787257","KANKIEWICZ Janusz","10:00","18.00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100429"
"Parafia św. Jacka","Tomaszów Bolesławiecki  95, 59-720 Raciborowice Górne","parafia.sulikow.pl","[email]","","ŁUCZYŃSKI Andrzej","9:30","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101211"
"Parafia Bożego Ciała","58-580 Szklarska Poręba, ul. ks. kard. Wyszyńskiego 2","","","75/7172282","MIKOŁAJCZAK Zygmunt","7:00, 10:00, 11:30, 15:00, 19:00 (porządek zimow: 7:00, 10:00, 11:30, 15:00, 19:00)","10:00, 19:00 (porządek zimowy: 10:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100548"
"Parafia św. Maksymiliana M. Kolbe","58-580 Szklarska Poręba, ul. Mickiewicza 16","www.szklarska.franciszkanie.pl","[email]","75/7172079","SAWARYN Bogusław","8:00, 10:30, 12:00, 19:00, (porządek zimowy 8:00, 10:30, 12:00, 17:00 ) w kaplicy Domu WSD 9:15","(maj - październik) 19:00 (porządek zimowy: październik - maj 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100550"
"Parafia św. Piotra i Pawła","59-314 Szklary Górne  40","maksymilian-szklarska.pl","[email]","76/8448460","BUCYK Krzysztof","8:30, 11:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100299"
"Parafia św. Józefa Robotnika","Ściegny  78, 58-535 Miłków","","","75/7619129","ŚWIDROŃ Stefan","8:00, 11:00, 18:00 (porządek zimowy: 8:00, 11:00, 17:00)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100490"
"Parafia Podwyższenia Krzyża Świętego","59-330 Ścinawa, pl. Kościelny 5","","","76/8436040","KACZOROWSKI Bogdan","8:00, 9:30, 11:00, 12:15, 18:00 (porządek zimowy: 8:00, 9:30, 11:00, 17:00)","6:30, 18:00 (porządek zimowy: 6:30, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100384"
"Parafia Podwyższenia Krzyża Świętego","59-850 Świeradów Zdrój, ul. Główna 8","","","75/7816235","BALCEWICZ Marian","9:00, 11:00, 18:00 (porządek zimowy: 9:00, 11:00, 16:00)","18:00 (porządek zimowy: 7:00, 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100321"
"Parafia św. Józefa Oblubieńca","59-850 Świeradów Zdrój, ul. E. Orzeszkowej 6","","","75/7816417","MOLSKI Franciszek","13:00","7:00, 19:00 (porządek zimowy: 7:00, 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100322"
"Parafia Wniebowzięcia NMP","59-540 Świerzawa, ul. Plac Najświętszej Marii Panny 2","www.jozefswieradow.pl","[email]","75/7135232","SMOLIŃSKI Piotr","8:00, 9:30, 12:00, 18:00 (porządek zimowy: 17:00)","7:00,18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100558"
"Parafia św. Jadwigi","Tomaszów Bolesławiecki  95, 59-720 Raciborowice Górne","www.parafia-swierzawa.rataq.pl/","","75/7389519","ŁUCZYŃSKI Andrzej","8:00, 11:00, 12:30","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100271"
"Parafia Stygmatów św. Franciszka z Asyżu","Tomisław  52, 59-724 Osiecznica","parafia.tomaszowbol.pl","","75/7312203","SZYMANIAK Marcin","7:30, 11:30","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100292"
"Parafia św. Piotra i Pawła","Trójca  40, 59-900 Zgorzelec","","","75/7718750","REŹNY Marek","7:30, 13:00,","(wtorek,środa, sobota) 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100587"
"Parafia Podwyższenia  Krzyża Świętego","Trzebień, ul. Bolesławiecka 1, 59-700 Bolesławiec","","","75/7365560","KARABAN Zbigniew","10:30","16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100293"
"Parafia Matki Bożej Różańcowej","Trzebnice  113, 59-145 Chocianowiec","www.parafiatrzebien.pl","[email]","76/8174179","SZCZYKNO Marian","8:00, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100300"
"Parafia św. Apostołów Piotra i Pawła","Proboszczów  111, 59-524 Pielgrzymka","","","75/8775056","ŁYCZKO Mirosław","8:00, 12:00","8:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100552"
"Parafia Matki Bożej Bolesnej","Tymowa  114, 59-330 Ścinawa","","","76/8436359","BUŁA Zbigniew","8:00, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100377"
"Parafia Wniebowzięcia Najświętszej Maryi Panny","Ulesie/Jezierzany  6a, 59-222 Miłkowice","","[email]","76/8570237","BRYLAK Stanisław","9:30, 12:30","(wtroek, piątek) 18:00, (sobota) 9:00,","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100412"
"Parafia Narodzenia NMP","Warta Bolesławiecka  35, 59-720 Raciborowice Górne","","","75/7389562","WOŹNIAK Franciszek","7:30, 12:00","7:30, 18:00 (porządek zimowy: 7:30, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100275"
"Parafia Najświętszego Serca Pana Jezusa","59-940 Węgliniec, ul. Kościuszki 20","","","75/7712044","SŁYSZKO Przemysław","8:00, 9:30, 10:45, 12:00 (w wakacje 8:00, 9:30, 11:00)","7:00 (sobota) 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100583"
"Parafia Narodzenia Najświętszej Maryi Panny","Wielowieś  69, 59-330 Ścinawa","www.parafiawegliniec.pl","[email]","76/8432763","ROPIAK Grzegorz","8:30, 10:00, 11:30","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100385"
"Parafia Niepokalanego Poczęcia Najświętszej Maryi Panny","59-513 Wilków   53","","","76/8783464","PARUCH Czesław","8:30, 11:00, 17:00","7:30, 18:00, (porządek zimowy: 7:30, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100598"
"Parafia Zwiastowania Najświętszej Maryi Panny","Witków Śląski  86, 58-379 Czarny Bór","","","74/8450260","OSPA Janusz","8:00, 10:00, 12:00","17:00 (porządek zimowy: 9:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100392"
"Parafia św. Mikołaja","59-610 Wleń, ul. Dworcowa 14","","","75/7136077","MADEJ Krzysztof","7:30, 11:15, 17:00","19:00 (porządek zimowy 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100477"
"Parafia św. Michała Archanioła","59-600 Włodzice Wielkie  34","www.mikolajwlen.pl","[email]","75/7841179","LESZCZYŃSKI Janusz","10:30","7:00, 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100502"
"Parafia Wniebowzięcia Najświętszej Maryi Panny","Dąbrowica  21, 58-500 Jelenia Góra","","","75/7130191","SPELAK Andrzej","8:00 (porządek zimowy: 12:30)","15:30","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100365"
"Parafia św. Bartłomieja Apostoła","Wojciechów  50, 59-623 Lubomierz","parafiawojanow.pl","","75/7833595","MISIUREK Jan","10:30","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100478"
"Parafia MB Królowej Polski","59-550 Wojcieszów, ul. Bolesława Chrobrego 74","","","75/7512327","DUBLAŃSKI Robert","8:00, 10:00, 18:00 (porządek zimowy: 17:00)","7:00, 18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100553"
"Parafia Wniebowzięcia NMP","58-550 Wojcieszów, ul. Bolesława Chrobrego 201","www.mbkp.parafia.info.pl/","[email]","75/7512296","HERBUT Zygmunt","8:00, 11:30, 18:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100554"
"Parafia św. Barbary","Wojcieszyce  165 a, 58-560 Jelenia Góra 9","wojcieszow.parafialnastrona.pl","[email]","75/7551101","MIKICIONEK Marek","9:00, 11:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100549"
"Parafia św. Michała Archanioła i św. Anny","Wykroty, ul. 22 Lipca 25, 59-730 Nowogrodziec ","","","75/7360178","STĘPNIAK Władysław","8:00, 11:30","19:00 (sobota 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100578"
"Parafia Matki Boskiej Nieustającej Pomocy i Chrystusa Króla","59-516 Zagrodno  172","","","76/8773318","ZOŃ Roman","8:00, 12:00, (raz w miesiącu dodatkowo 16:00)","7:00, 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100599"
"Parafia Wniebowzięcia Najświętszej Maryi Panny","59-817 Zaręba, ul. Jana Pawła II 8","","","75/7221893","CHORĄŻYCZEWSKI Piotr","","7:15, 18:00 (porządek zimowy: 7:15, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100442"
"Parafia św. Józefa Robotnika","59-970 Zawidów, ul. Jana Pawła II 24","www.zareba.legnica.opoka.org.pl","[email]","75/7788209","KRASOŃ Jacek","10:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100430"
"Parafia Wniebowzięcia NMP","59-605 Zbylutów  128","swjozefa-zawidow.legnica.opoka.org.pl","[email]","75/7843070","NEWECKI Przemysław","7:00, 12:00","7:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100479"
"Parafia  Świętego Krzyża","59-731 Zebrzydowa  63","","","75/7363360","OGAZA Wilhelm","8:00, 11:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100507"
"Parafia św. Bonifacego","59-900 Zgorzelec, ul. Emilii Plater 9","","","75/7752335","WESOŁOWSKI Maciej","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100588"
"Parafia św. Jadwigi Śląskiej","Zgorzelec, ul. Plac Jana Pawła II 1, 59-900 Zgorzelec 4","www.zgorzelecbonifacy.parafialnastrona.pl/","[email]","75/7752451","KUŁYNA Jan","8:30, 11:00, 12:30, 18:00","6:45, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100589"
"Parafia św. Jana Chrzciciela","59-901 Zgorzelec, ul. Grunwaldzka 2","jadwiga.com.pl","[email]","75/7758161","OLEKSY Marian","7:00, 9:00, 10:30, 12:00, 18:30","6:45, 18:00, w Tylicach (piatek) 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100590"
"Parafia św. Józefa Robotnika","59-900 Zgorzelec, ul. ks. Kozaka 2","www.janchrzcicielzg.parafia.info.pl/","[email]","75/7756373","PIETKUN Kazimierz","7:00, 8:00, 9:30, 11:00, 12:30, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100591"
"Parafia Matki Bożej Łaskawej","59-900 Zgorzelec, pl.Najśw.Maryi Panny 1","","[email]","75/6120625","LEWANDOWSKI Sławomir","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100592"
"Parafia Trójcy Świętej","Zimna Woda  57, 59-300 Lubin","www.mblzgorzelec.pl/","","76/8418679","TOMASZEWSKI Andrzej","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100564"
"Parafia św. Jadwigi Śląskiej","59-500 Złotoryja, ul. Klasztorna 18","","","76/8783868","O. KOCZOR Bogdan","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100600"
"Parafia Narodzenia Najświętszej Maryi Panny","59-500 Złotoryja, ul. Chopina 1a","www.franciszkanie-zlotoryja.pl/","","76/8787879","ŚMIGIELSKI Stanisław","7:30, 9:30, 11:00, 12:30, 15:00, 18:00","6:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100601"
"Parafia św. Józefa Robotnika","59-500 Złotoryja, ul. Broniewskiego 24a","www.sanktuarium-zlotoryja.pl/","","76/8775566","CZYŻ Krzysztof","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101129"
"Parafia Matki Bożej Wspomożenia Wiernych","Żarska Wieś 51  , 59-900 Zgorzelec","zlotoryjajozef.pl","[email]","75/7210345","ALBIN Rodryg","11:30","18:00 (oprócz wtorków)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101221"
"Parafia św. Barbary","  -      ","","","","","8:00, 12:00","17:30 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100525"
"Parafia św. Jana Nepomucena","Żeliszów  116, 59-700 Bolesławiec","","","75/7843399","GLAPA Romuald","9:00, 12:00","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100272"
