"name","address","www","email","phone","rector","sun","week","fest","url"
"Parafia pw. św. Jakuba Większego","ul. Kościelna 4","","[email]","52/383.20.39","ks. Edmund NAPIERAŁA","7.30, 9.00, 10.30, 18.00","8.00, 18.00","8.00, 10.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_barcinski/barcin_par._pw._sw._jakuba_wiekszego.html"
"Parafia pw. św. Maksymiliana Marii Kolbego","88‑190 Barcin, ul. Mogileńska 7","","","52/383.25.11","ks. Bronisław WIŚNIEWSKI","7.00, 9.00, 10.30, 12.00, 17.30","7.00, 17.30","7.00, 9.00, 17.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_barcinski/barcin_par._pw._sw._maksymilina_marii_kolbego.html"
"Parafia pw. św. Mikołaja","62-300 Września , Bardo 10","www.bardo-wrzesnia.pl/","","61/438.12.96","ks. Stanisław TRZEPKOWSKI","9.00, 11.00","czas letni: 17.00; czas zimowy: 18.00","9.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_wrzesinski_i/bardo_par._pw._sw._mikolaja.html"
"Parafia pw. św. Tymoteusza","62‑095 Murowana Goślina, Białężyn 47","","","61/812.24.31","ks. Tomasz NAWROCKI","Pacholewo: 8.45; Uchorowo: 10.00; Białężyn: 11.15","czas letni: 18.00; czas zimowy: 17.00","Pacholewo: 16.00; Uchorowo: 17.00; Białężyn: 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_goslinski/bialezyn_par._pw._sw._tymoteusza.html"
"Parafia pw. Narodzenia NMP","Sanktuarium Matki Bożej Pocieszenia, 62-320 Miłosław, Biechowo 12","","","61/438.28.87","o. Józef STĘPIEŃ OSPPE","8.30, 11.00, 16.00","czas letni: 18.00; czas zimowy: 17.00","8.00, 17.00/18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_miloslawski/biechowo_par._pw._narodzenia_nmp.html"
"Parafia pw. Świętego Krzyża","62-305 Sokolniki , Bieganowo 14","","","61/438.59.87","ks. Mariusz WIŚNIEWSKI","8.00, 11.30","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_wrzesinski_ii/bieganowo_par._pw._swietego_krzyza.html"
"Parafia pw. św. Michała Archanioła","88‑133 Dąbrowa Biskupia, Brudnia 6","","","52/351.21.83","ks. Paweł BŁOCH","7.30, 9.30, 11.00","17.30","17.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gniewkowski/brudnia_par._pw._sw._michala_archaniola.html"
"Parafia pw. św. Marii Magdaleny","62-420 Strzałkowo, Brudzewo 35","","","63/275.91.29","ks. Tomasz GŁUSZAK","9.00, 11.00","czas letni: 18.00; czas zimowy: 17.00","9.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_strzalkowski/brudzewo_par._pw._sw._marii_magdaleny.html"
"Parafia pw. św. Wojciecha","88-121 Chełmce , Brześć n. Gopłem","","","52/351.66.79","ks. Jerzy RAFALONT","8.30, 11.30; kaplica w Rzeczycy: 14.00","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_kruszwicki/brzesc_n._goplem_par._pw._sw._wojciecha.html"
"Parafia pw. św. Katarzyny Aleksandryjskiej","88-400 Żnin , Brzyskorzystew 26","","","52/302.47.13","ks. Tomasz LATANOWICZ","8.15, 11.00; Sobiejuchy: 9.30","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zninski/brzyskorzystew_par._pw._sw._katarzyny_aleksandryjskiej.html"
"Parafia pw. św. Wojciecha","62-150 Mieścisko, ul. Kościelna 1","","","61/427.80.08",":","10.00","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_klecki/budziejewko_par._pw._sw._wojciecha.html"
"Parafia pw. św. Jakuba Ap.","64‑612 Budziszewko 17,","","","67/261.91.06","ks. Grzegorz KULIŃSKI","8.00, 12.00; Studzieniec: 10.00","18.00","Studzieniec: 16.30; Budziszewko: 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_rogozinski/budzieszewko_par._pw._sw._jakuba_ap..html"
"Parafia pw. Wniebowzięcia NMP","62-541 Budzisław Kościelny, ul. Wilczyńska 6","","[email]","63/268.10.26","ks. Roman DĄBROWSKI","8.30, 11.30, 17.00","7.30; w piątki: 18.00; październik-kwiecień: 16.00","8.30, 18.00; październik-kwiecień: 8.30, 16.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_kleczewski/budzislaw_koscielny_par._pw._wniebowziecia_nmp.html"
"Parafia pw. św. Barbary","64‑840 Budzyń, ul. ks. Struka 4","","","67/284.32.25","ks. Marek PIOSIK","7.300, 9.00, 11.00, 18.00; Sokołowo Budzyńskie: 10.00","czas letni: 18.00, 18.30","7.00, 11.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_chodzieski/budzyn_par._pw._sw._barbary.html"
"Parafia pw. św. Mikołaja","88-400 Żnin , Cerekwica","","","52/302.02.57","ks. Grzegorz ROSIŃSKI","8.30, 11.00","18.00","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zninski/cerekwica_par._pw._sw._mikolaja.html"
"Parafia pw. św. Katarzyny Aleksandryjskiej","88-121 Chełmce, Chełmce 94","","","52/351.68.29","ks. Bronisław HANIEWICZ","8.30, 10.00, 11.30","czas letni: 18.00; czas zimowy: 17.00","10.00, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_kruszwicki/chelmce_par._pw._sw._katarzyny.html"
"Parafia pw. Świętej Tr&oacute;jcy","Chlewiska, 88-133 Dąbrowa Biskupia","","","52/351.21.82","ks. Andrzej LEPPERT","8.00, 10.00, 11.30","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_inowroclawski_ii/chlewiska_par._pw._swietej_trojcy.html"
"Parafia pw. Nawiedzenia NMP","64‑800 Chodzież, ul. ks. kan. Jana Ksyckiego 2","parafia.chodziez.pl/","[email]","67/282.97.41","ks. Arkadiusz ROSIŃSKI","8.00, 9.30, 11.15, 12.30, 16.00; Pietronki: 9.00;","8.00, 17.30, 18.30","8.00, 11.00, 17.30, 18.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_chodzieski/chodziez_par._pw._nawiedzenia_nmp.html"
"Parafia pw. św. Floriana","64‑800 Chodzież, ul. Kościelna 8","florianchodziez.pl/","[email]","67/282.73.82","ks. Ireneusz SZYPURA","7.00, 8.30, 10.00, 11.15, 12.30, 15.00, 17.00, 19.00","7.00, 8.00, 18.30","7.00, 8.30, 10.00, 16.00, 17.00, 19.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_chodzieski/chodziez_par._pw._sw._floriana.html"
"Parafia pw. św. Jana Chrzciciela","88-410 Gąsawa , Chomiąża Szlachecka","","[email]","52/560.26.46","ks. Jerzy POZNAŃ","9.00, 11.00","czas letni: 18.00; czas zimowy: 17.00","9.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zninski/chomiaza_szlachecka_par._pw._sw._jana_chrzciciela.html"
"Parafia pw. św. Jana Chrzciciela","62-404 Ciążeń, ul. Wolności 1","","","63/276.41.10","ks. Mieczysław STACHOWICZ","8.00, 9.40, 11.30","czas letni: 18.00; czas zimowy: 17.00","9.40, 18.00; czas zimowy: 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_slupecki/ciazen_par._pw._sw._jana_chrzciciela.html"
"Parafia pw. św. Katarzyny Aleksandryjskiej","62‑400 Słupca, Cienin Kościelny ","","[email]","63/277.20.08","ks. Marian Adam SKIBIŃSKI","7.30, 9.00, 11.00; lipiec-sierpień: 7.00","17.00; środa: 7.30","9.00, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_golinski/cienin_koscielny_par._pw._sw._katarzyny_aleksandryjskiej.html"
"Parafia pw. św. Jana Chrzciciela","62-250 Czerniejewo, Pl. Ks. Onufrego Kopczyńskiego 7","www.parafia-czerniejewo.pl/","","61/427.30.36","ks. Adam KAPKA","8.00, 10.00, 11.30, 16.00","","8.00, 10.00, 16.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_wrzesinski_i/czerniejewo_par._pw._sw._jana_chrzciciela.html"
"Parafia pw. św. Mikołaja","ul. Szkolna 2, Czeszewo","","","61/438.29.87","ks. Mirosław STAWICKI","8.00, 9.30, 11.00","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_miloslawski/czeszewo_n._warta_par._pw._sw._mikolaja.html"
"Parafia pw. św. Wawrzyńca","88-420 Rogowo , Czewujewo","","","52/302.44.29","ks. Bogdan WOLDAŃSKI","8.00, 10.30","czas letni: 18.00; czas zimowy: 16.00","8.00, 10.30, czas letni: 18.00; czas zimowy: 16.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_rogowski/czewujewo_par._pw._sw._wawrzynca.html"
"Parafia pw. św. Stanisława BM","62‑110 Damasławek, ul. Kościelna 4","","[email]","67/268.61.36","ks. Andrzej STEFAŃSKI","7.30, 9.00, 11.00, 18.00/17.00","czas letni: 7.30, 18.00; czas zimowy: 7.30, 17.00","7.30, 11.00, 18.00/17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_damaslawski/damaslawek_par._pw._sw._stanislawa_bm.html"
"Parafia pw. NMP Kr&oacute;lowej Polski","88-306 Dąbrowa, Al. Lipowa 3","www.nmpkp.prv.pl","[email]","52/315.32.81","ks. Mirosław KACZMAREK","9.00, 11.00","czas letni: 18.00; czas zimowy: 17.00","11.00, 18.00/17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_mogilenski/dabrowa_par._pw._nmp_krolowej_polski.html"
"Parafia pw. MB Kr&oacute;lowej Polski","86-060 Nowa Wieś Wielka, Dąbrowy Wielkie ","","","52/381.23.10",":","11.00","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zlotnicki/dabrowy_wielkie_par._pw._mb_krolowej_polski.html"
"Parafia pw. NMP Wniebowziętej","Sanktuarium Matki Pocieszenia, 62-280 Kiszkowo, Dąbr&oacute;wka Kościelna 29","","","061/427.63.85","ks. Andrzej KACZMAREK","8.30, 11.00","18.00","11.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_kiszkowski/dabrowka_koscielna_par._pw._nmp_wniebowzietej.html"
"Parafia pw. św. Mikołaja i św. Jadwigi","62-271 Działyń, Dębnica 34","","","61/427.96.21","ks. Zdzisław FIRLEJ","7.30, 9.00; Działyń: sobota: czas letni: 18.00; czas zimowy: 17.00, niedziela: 10.45","czas letni: 18.00; czas zimowy: 17.00; Działyń: środa: 9.00","10.00, 16.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_klecki/debnica_par._pw._sw._mikolaja_i_sw._jadwigi.html"
"Parafia pw. św. Marii Magdaleny","62‑097 Długa Goślina 24 ","","[email]","61/892.12.01","ks. Piotr SKOCZYLAS","8.00, 11.30; filia: 9.30","18.00","filia: 17.30; kości&oacute;ł parafialny: 19.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_goslinski/dluga_goslina_par._pw._sw._marii_magdaleny.html"
"Parafia pw. św. Jakuba Ap.","62-530 Kazimierz Biskupi, Dobrosołowo 80","","","63/241.29.22","ks. Dariusz MACIOSZEK","8.00, 10.00, 12.00","czas letni: 18.00; czas zimowy: 16.00","10.00, 16.00/18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_kleczewski/dobrosolowo_par._pw._sw._jakuba_ap..html"
"Parafia pw. św. Doroty","62-238 Wydartowo, Duszno 2","","","61/415.68.49","ks. Grzegorz PORZECKI","8.00, 11.00","czas letni: 18.00; czas zimowy: 17.00","18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_trzemeszenski/duszno_par._pw._sw._doroty.html"
"Parafia pw. św. Marcina","62-261 Lednog&oacute;ra, Dziekanowice 50 ","","","61/427.47.88","ks. Sławomir KOZIK","8.00, 9.30; Lednog&oacute;ra: 11.00","17.30","10.00, 16.00; Lednog&oacute;ra: 17.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_pobiedziski/dziekanowice_par._pw._sw._marcina.html"
"Parafia pw. św. Katarzyny","88-180 Złotniki Kujawskie , Dźwierzchno","","","52/564.27.97","ks. Krzysztof SZYDŁOWSKI","9.00, 11.00","czas letni: 18.00; czas zimowy: 15.30","9.00, czas letni: 18.00; czas zimowy: 15.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zlotnicki/dzwierzchno_par._pw._sw._katarzyny.html"
"Parafia pw. św. Mikołaja","88-410 Gąsawa, ul. Żnińska 1","www.mikolaj-gasawa.net/00menu/menu.html","","52/302.50.30","ks. Piotr GOGOLEWSKI","7.15, 9.30, 11.00, czas letni: 18.00; czas zimowy: 16.00","czas letni: 7.00, 18.00; czas zimowy: 7.00, 17.00","6.15, 9.30, 16.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zninski/gasawa_par._pw._sw._mikolaja.html"
"Parafia pw. Chrystusa Kr&oacute;la","88‑140 Gniewkowo, Gąski 63a","","","52/351.27.84","ks. Eugeniusz KUBERKA","8.00, 9.00, 11.00","czas letni: 18.00/19.00; czas zimowy: 16.00","9.00, 16.00/18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gniewkowski/gaski_par._pw._chrystusa_krola.html"
"Parafia pw. św. Mateusza Ap. i Ew.","88-330 Gębice, ul. Ks. Greinerta 6","","","52/315.04.18","ks. Stanisław SIUCHNIŃSKI","8.00, 9.30, 11.00, 17.00","9.00, 18.00","9.00, 16.30, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_trzemeszenski/gebice_par._pw._sw._mateusza_ap._i_ew..html"
"Parafia pw. Podwyższenia Krzyża Świętego","62-402 Giewart&oacute;w, ul. Parkowa 2","","","63/276.61.21","ks. Marek BARLAK","7.30, 9.30, 11.30","17.00","9.30, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_slupecki/giewartow_par._pw._podwyzszenia_krzyza_swietego.html"
"Parafia pw. Najświętszego Serca Pana Jezusa","88‑140 Gniewkowo , ul. Sobieskiego 31","","[email]","52/351.01.64","ks. Jerzy NOWAK","7.00, 8.30, 10.00, 11.30, 18.00","7.30, 18.00","7.30, 9.30, 16.30, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gniewkowski/gniewkowo_par._pw._najswietszego_serca_pana_jezusa.html"
"Parafia pw. św. Mikołaja i św. Konstancji","88‑140 Gniewkowo, ul. Kościelna 2","","","52/351.07.55","ks. Tadeusz KRZYMIŃSKI","7.30, 9.00, 10.30, 12.00, 18.00","7.30, 18.00","7.30, 9.00, 10.30, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gniewkowski/gniewkowo_par._pw._sw._mikolaja_i_sw._konstancji.html"
"Parafia przy Bazylice Prymasowskiej","Sanktuarium św. Wojciecha, 62‑200 Gniezno, ul. Jana Łaskiego 9","","","biuro 61/428.40.80","ks. Jan KASPROWICZ","7.00, 9.00, 10.15 (konwentualna), 12.00, 15.00, 18.00; kaplica pw. św. Floriana we wsi Obora: 10.30, kości&oacute;ł pw. św. Piotra i Pawła: 11.00","6.30, 12.00, 18.00; kości&oacute;ł pw. św. Piotra i Pawła: 7.30","7.00, 12.00, 16.30, 18.00; kości&oacute;ł pw. św. Piotra i Pawła: 7.30; kaplica pw. św. Floriana we wsi Obora: 16.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._przy_bazylice_prymasowskiej_pw._wniebowziecia_nmp.html"
"Parafia pw. bł. Bogumiła","62‑200 Gniezno , ul. Cicha 3 ","","[email]","61/426.56.30","ks. Krzysztof WALKOWSKI","7.00, 8.30, 10.00, 11.15, 12.30, 16.00, 18.00","7.00, 8.00, 17.30, 18.30","7.00, 8.30, 10.00, 16.00, 18.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_ii/gniezno_par._pw._bl._bogumila.html"
"Parafia pw. bł. Jolenty","62‑200 Gniezno, ul. Wierzbiczany 10","www.jolenta.pl/","[email]","61/428.19.28","ks. Ryszard BALIK","7.00, 8.00, 9.30, 11.00, 12.15, 18.00;","8.30, 18.00","8.00, 10.00, 17.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_ii/gniezno_par._pw._bl._jolenty.html"
"Parafia pw. bł. Michała Kozala BM","62‑200 Gniezno, ul. E. Orzeszkowej 22d, / 61/426.27.49, e-mail:","","[email]","/fax 61/426.27.49","ks. Krzysztof STANULA CSMA","7.30, 9.30, 11.00, 14.00, 18.00","7.00, 18.00","7.00, 10.30, 17.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._bl._michala_kozala_bm.html"
"Parafia pw. bł. Radzyma Gaudentego","62‑200 Gniezno, Plac im. ks. kan. Zbigniewa Kapturczaka 1","www.radzym.pl/","[email]","61/426.66.33","ks. Andrzej SZCZĘSNY","7.00, 8.30, 10.00, 11.30, 13.00,15.00, 18.00;","7.00, 18.00","7.00, 10.00, 16.30, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_ii/gniezno_par._pw._bl._radzyma_gaudentego.html"
"Parafia pw. Chrystusa Wieczystego Kapłana","62‑200 Gniezno, ul. 28 Grudnia 12","","[email]","61/426.11.64","ks. Andrzej GRZELAK","7.00, 8.30, 10.00, 11.15, 12.30, 18.00","7.00, 18.00","7.00, 8.30, 16.30, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._chrystusa_wieczystego_kaplana.html"
"Parafia pw. Matki Zbawiciela","62‑200 Gniezno , ul. ks. Ludwiczaka 20","parafiadalki.pl/","[email]","61/425.98.96","ks. Konstanty MROZEK","8.00, 9.30, 11.00, 17.00; lipiec-sierpień: 8.00, 9.30, 11.00","poniedziałki, środy, piątki, soboty: 8.00, 18.00; wtorki, czwartki: 17.00, 18.00;","8.00, 10.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._matki_zbawiciela.html"
"Parafia pw. MB Miłosierdzia","62‑200 Gniezno, ul. Graniczna 19","","","61/425.60.08","ks. Piotr DWOREK","7.30, 9.00, 11.00, 17.00","17.00, 18.00","9.00, 17.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._mb_milosierdzia.html"
"Parafia pw. NMP Kr&oacute;lowej Polski - Wojskowa","","","","61/426.15.30","ks. ppłk. Piotrowi GIBASIEWICZ","9.00, 10.00; Witkowo: 16.00","7.30, 17.00","7.30, 9.00, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._nmp_krolowej_polski__wojskowa.html"
"Parafia pw. św. Maksymiliana Kolbego","62‑200 Gniezno, ul. Kwiatowa 7","www.maksymiliankolbe.pl/","[email]","61/426.48.54,","ks. Jacek ORLIK","8.00, 9.30, 11.00, 12.30, 18.00; maj-wrzesień: 20.00","9.00, 18.00; maj: 20.00","8.00, 9.30, 11.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_ii/gniezno_par._pw._sw._maksymiliana_kolbego.html"
"Parafia pw. św. Michała Archanioła","62‑200 Gniezno, ul. św. Michała 1 ","www.michalarchaniol.pl/","","61/426.15.51","ks. Waldemar RADECKI","8.00, 10.00, 11.30, 13.00, 17.00","8.00, 17.00","8.00, 10.00, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_ii/gniezno_par._pw._sw._michala_archaniola.html"
"Parafia pw. św. Wawrzyńca","62‑200 Gniezno , ul. św. Wawrzyńca 8","www.wawrzyniecgniezno.pl/","[email]","61/426.15.57","ks. Jan SZREJTER","7.30, 9.00, 10.15, 11.30, 12.30, 19.00","7.30, 8.00, 17.30, 18.00, 18.30","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._sw._wawrzynca.html"
"Parafia pw. Świętej Tr&oacute;jcy - Fara","62‑200 Gniezno, ul. Farna 6","www.fara.gniezno.pl/","[email]","61/426.15.55","ks. Maciej LISIECKI","7.00, 8.30, 10.00, 11.15, 12.30, 18.30","7.00, 18.30","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._swietej_trojcy__fara.html"
"Parafia pw. Wniebowzięcia NMP ","Sanktuarium Pani Gniezna, 62‑200 Gniezno, ul. Franciszkańska 12","","","61 424 19 27","o. Jacek KORSAK OFM Conv","7.00, 8.30, 10.00 (suma), 11.30 (dla dzieci), 16.00, 18.00","6.30, 8.00 (tylko w czwartki z nabożeństwem do Pani Gniezna), 9.00, 16.30 (w I piątki miesiąca i święta zniesione), 18.00","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_gnieznienski_i/gniezno_par._pw._wniebowziecia_nmp.html"
"Parafia pw. MB Szkaplerznej","62‑590 Golina, ul. Wolności 2a, / kancelarii i proboszcza: 63/241.80.14","parafiagolina.xorg.pl/joomla/","","/fax kancelarii i proboszcza: 63/241.80.14","a: 63/241.80.14","7.30, 9.30, 11.30, 16.00, 18.00","7.00, 18.00","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_golinski/golina_par._pw._mb_szkaplerznej.html"
"Parafia pw. św. Stanisława Bp.","62-291 Gołaszewo 44","","","61/427.81.38","ks. Tomasz ŁAJCA","9.00, 11.00","18.00","18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_klecki/golaszewo_par._pw._sw._stanislawa_bp..html"
"Parafia pw. Wszystkich Świętych i św. Rocha","88-400 Żnin","","","","ks. Piotr Jan RUSIN","8.00, 10.30","czas letni: 17.00; czas zimowy: 16.00","10.30, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zninski/gorzyce_par._pw._wszystkich_swietych_i_sw._rocha.html"
"Parafia pw. MB Kr&oacute;lowej Polski","62-425 Witkowo, Gorzykowo","","","61/477.57.27","ks. Piotr KUNICKI","8.30, 11.00","czas letni: 19.00; czas zimowy: 17.00","9.00, 19.00 lub 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_witkowski/gorzykowo_par._pw._mb_krolowej_polski.html"
"Parafia pw. Nawiedzenia NMP","88-420 Gościeszyn, Gościeszyn 1","www.parafiagoscieszyn.pl/","","52/302.49.09","ks. Henryk SAWIŃSKI","8.30, 11.00","czas letni: 18.30; czas zimowy: 18.00","9.00, 18.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_rogowski/goscieszyn_par._pw._nawiedzenia_nmp.html"
"Parafia pw. św. Filipa i Jakuba","62-300 Września , Gozdowo 62","","","697.050.080","ks. Dariusz NOWACZYŃSKI","9.00, 11.00","czas letni: 18.30; czas zimowy: 17.00","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_wrzesinski_ii/gozdowo_par._pw._sw._filipa_i_jakuba.html"
"Parafia pw. Świętej Tr&oacute;jcy","88-101 Inowrocław , G&oacute;ra 22","","","52/353.75.09","ks. Krzysztof ANDRZEJEWSKI","8.00, 10.00, 11.15","","","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_inowroclawski_ii/gora_par._pw._swietej_trojcy.html"
"Parafia pw. św. Katarzyny Aleksandryjskiej","62-586 Rzg&oacute;w , Grabienice 5","","","63/241.90.73","ks. Stanisław Wojciech MANIOS","8.15, 10.00, 11.30","czas letni: 17.00; czas zimowy: 16.00","10.00, 11.30","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_zagorowski/grabienice_par._pw._sw._katarzyny_aleksandryjskiej.html"
"Parafia pw. św. Małgorzaty","62-420 Strzałkowo , Graboszewo 9","","","63/275.02.12","ks. Grzegorz KWAŚNIEWSKI","8.30, 11.00","czas letni: 18.30; czas zimowy: 17.00","9.00, 17.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_strzalkowski/graboszewo_par._pw._sw._malgorzaty.html"
"Parafia pw. Najświętszego Serca Pana Jezusa","62-306 Kołaczkowo , Grabowo Kr&oacute;lewskie 40","","","61/438.50.22","ks. Paweł LEWANDOWSKI","8.00, 11.30","czas letni: 17.00, czas zimowy: 17.00/8.00","17.00/8.00","http://www.archidiecezja.pl/parafie/dekanaty/dekanat_miloslawski/grabowo_krolewskie_par._pw._najswietszego_serca_pana_jezusa.html"
